ABKHAZIA,ABKHAZIA,false,false,true
ABKHAZIA MOBILE,ABKHAZIA,false,false,true
ABKHAZIA MOBILE AQUAFON,ABKHAZIA,false,false,true
A.E.T. ANTARCTICA CASEY BASE,A.E.T.,false,false,true
A.E.T. ANTARCTICA DAVIS BASE,A.E.T.,false,false,true
A.E.T. ANTARCTICA MACQUARIE BASE,A.E.T.,false,false,true
A.E.T. ANTARCTICA MAWSON BASE,A.E.T.,false,false,true
A.E.T. NORFOLK ISLANDS,A.E.T.,false,false,true
AFGHANISTAN,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE AREEBA MTN,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE AT,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE AWCC,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE ETISALAT,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE ROSHAN,AFGHANISTAN,false,false,true
AFGHANISTAN MOBILE SALAAM TELECOM 3G,AFGHANISTAN,false,false,true
ALBANIA,ALBANIA,false,false,true
ALBANIA MOBILE AMC,ALBANIA,false,false,true
ALBANIA MOBILE EAGLE,ALBANIA,false,false,true
ALBANIA MOBILE VODAFONE,ALBANIA,false,false,true
ALBANIA TIRANA,ALBANIA,false,false,true
ALGERIA,ALGERIA,false,false,true
ALGERIA ALGIERS,ALGERIA,false,false,true
ALGERIA MOBILE MOBILIS,ALGERIA,false,false,true
ALGERIA MOBILE ORASCOM,ALGERIA,false,false,true
ALGERIA MOBILE WATANIYA,ALGERIA,false,false,true
AMERICAN SAMOA,AMERICAN SAMOA,false,false,true
ANDORRA,ANDORRA,false,false,true
ANDORRA MOBILE,ANDORRA,false,false,true
ANGOLA,ANGOLA,false,false,true
ANGOLA MOBILE,ANGOLA,false,false,true
ANGOLA MOBILE MOVICEL,ANGOLA,false,false,true
ANGOLA MOBILE UNITEL,ANGOLA,false,false,true
ANGUILLA,ANGUILLA,false,false,true
ANGUILLA MOBILE,ANGUILLA,false,false,true
ANGUILLA MOBILE C&W,ANGUILLA,false,false,true
ANGUILLA MOBILE DIGICEL,ANGUILLA,false,false,true
ANTIGUA,ANTIGUA,false,false,true
ANTIGUA MOBILE,ANTIGUA,false,false,true
ANTIGUA MOBILE C&W,ANTIGUA,false,false,true
ANTIGUA MOBILE DIGICEL,ANTIGUA,false,false,true
ARGENTINA,ARGENTINA,false,false,true
ARGENTINA BUENOS AIRES,ARGENTINA,false,false,true
ARGENTINA CITIES,ARGENTINA,false,false,true
ARGENTINA CORDOBA,ARGENTINA,false,false,true
ARGENTINA MENDOZA,ARGENTINA,false,false,true
ARGENTINA MOBILE,ARGENTINA,false,false,true
ARGENTINA ROSARIO,ARGENTINA,false,false,true
ARGENTINA TUCUMAN,ARGENTINA,false,false,true
ARMENIA,ARMENIA,false,false,true
ARMENIA KARABAKH,ARMENIA,false,false,true
ARMENIA MOBILE,ARMENIA,false,false,true
