7840,ABKHAZIA,0.1744
7940,ABKHAZIA CELLULAR,0.2080
79409,ABKHAZIA CELLULAR AQUAFON,0.2102
67212,A.E.T. ANTARCTICA CASEY BASE,1.3497
67210,A.E.T. ANTARCTICA DAVIS BASE,1.3497
67213,A.E.T. ANTARCTICA MACQUARIE BASE,1.3497
67211,A.E.T. ANTARCTICA MAWSON BASE,1.3497
6723,A.E.T. NORFOLK ISLANDS,1.3497
93,AFGHANISTAN,0.1200
9377,AFGHANISTAN CELLULAR AREEBA MTN,0.1040
9376,AFGHANISTAN CELLULAR AREEBA MTN,0.1040
9375,AFGHANISTAN CELLULAR AT,0.1730
9370,AFGHANISTAN CELLULAR AWCC,0.0775
9371,AFGHANISTAN CELLULAR AWCC,0.0775
9373,AFGHANISTAN CELLULAR ETISALAT,0.0875
9378,AFGHANISTAN CELLULAR ETISALAT,0.0875
9379,AFGHANISTAN CELLULAR ROSHAN,0.1196
9372,AFGHANISTAN CELLULAR ROSHAN,0.1196
9374,AFGHANISTAN CELLULAR SALAAM TELECOM 3G,0.0310
355,ALBANIA,0.1583
35568,ALBANIA CELLULAR AMC,0.3794
35567,ALBANIA CELLULAR EAGLE,0.3773
35569,ALBANIA CELLULAR VODAFONE,0.3866
3554,ALBANIA TIRANA,0.1583
213,ALGERIA,0.0450
21321,ALGERIA ALGIERS,0.0450
21322,ALGERIA ALGIERS,0.0450
2136,ALGERIA CELLULAR MOBILIS,0.2630
2137,ALGERIA CELLULAR ORASCOM,0.2720
2135,ALGERIA CELLULAR WATANIYA,0.2700
1684,AMERICAN SAMOA,0.0225
376,ANDORRA,0.0210
3766,ANDORRA CELLULAR,0.2099
3763,ANDORRA CELLULAR,0.2099
3764,ANDORRA CELLULAR,0.2099
3765,ANDORRA CELLULAR,0.2099
244,ANGOLA,0.0563
2449,ANGOLA CELLULAR,0.1368
24499,ANGOLA CELLULAR MOVICEL,0.1358
24491,ANGOLA CELLULAR MOVICEL,0.1358
24492,ANGOLA CELLULAR UNITEL,0.1536
24493,ANGOLA CELLULAR UNITEL,0.1536
24494,ANGOLA CELLULAR UNITEL,0.1536
1264,ANGUILLA,0.1663
1264536,ANGUILLA CELLULAR,0.1969
1264537,ANGUILLA CELLULAR,0.1969
1264538,ANGUILLA CELLULAR,0.1969
1264539,ANGUILLA CELLULAR,0.1969
1264543,ANGUILLA CELLULAR,0.1969
1264772,ANGUILLA CELLULAR C&W,0.1969
1264235,ANGUILLA CELLULAR C&W,0.1969
1264469,ANGUILLA CELLULAR C&W,0.1969
1264476,ANGUILLA CELLULAR C&W,0.1969
1264729,ANGUILLA CELLULAR C&W,0.1969
1264583,ANGUILLA CELLULAR DIGICEL,0.1969
1264581,ANGUILLA CELLULAR DIGICEL,0.1969
1264582,ANGUILLA CELLULAR DIGICEL,0.1969
1264584,ANGUILLA CELLULAR DIGICEL,0.1969
1268,ANTIGUA,0.1449
1268781,ANTIGUA CELLULAR,0.1949
1268773,ANTIGUA CELLULAR,0.1949
1268775,ANTIGUA CELLULAR,0.1949
1268774,ANTIGUA CELLULAR,0.1949
1268729,ANTIGUA CELLULAR,0.1949
1268727,ANTIGUA CELLULAR,0.1949
1268789,ANTIGUA CELLULAR,0.1949
1268780,ANTIGUA CELLULAR,0.1949
1268778,ANTIGUA CELLULAR C&W,0.1949
1268772,ANTIGUA CELLULAR C&W,0.1949
1268771,ANTIGUA CELLULAR C&W,0.1949
1268770,ANTIGUA CELLULAR C&W,0.1949
1268764,ANTIGUA CELLULAR C&W,0.1949
1268464,ANTIGUA CELLULAR C&W,0.1949
1268938,ANTIGUA CELLULAR C&W,0.1949
1268762,ANTIGUA CELLULAR C&W,0.1949
1268784,ANTIGUA CELLULAR C&W,0.1949
1268786,ANTIGUA CELLULAR C&W,0.1949
1268787,ANTIGUA CELLULAR C&W,0.1949
1268782,ANTIGUA CELLULAR C&W,0.1949
1268728,ANTIGUA CELLULAR C&W,0.1949
1268779,ANTIGUA CELLULAR C&W,0.1949
1268723,ANTIGUA CELLULAR C&W,0.1949
1268776,ANTIGUA CELLULAR C&W,0.1949
1268788,ANTIGUA CELLULAR DIGICEL,0.1785
1268785,ANTIGUA CELLULAR DIGICEL,0.1785
1268783,ANTIGUA CELLULAR DIGICEL,0.1785
1268736,ANTIGUA CELLULAR DIGICEL,0.1785
1268734,ANTIGUA CELLULAR DIGICEL,0.1785
1268732,ANTIGUA CELLULAR DIGICEL,0.1785
1268726,ANTIGUA CELLULAR DIGICEL,0.1785
1268725,ANTIGUA CELLULAR DIGICEL,0.1785
1268724,ANTIGUA CELLULAR DIGICEL,0.1785
1268722,ANTIGUA CELLULAR DIGICEL,0.1785
1268721,ANTIGUA CELLULAR DIGICEL,0.1785
1268720,ANTIGUA CELLULAR DIGICEL,0.1785
1268719,ANTIGUA CELLULAR DIGICEL,0.1785
1268718,ANTIGUA CELLULAR DIGICEL,0.1785
1268717,ANTIGUA CELLULAR DIGICEL,0.1785
1268716,ANTIGUA CELLULAR DIGICEL,0.1785
1268715,ANTIGUA CELLULAR DIGICEL,0.1785
1268714,ANTIGUA CELLULAR DIGICEL,0.1785
1268713,ANTIGUA CELLULAR DIGICEL,0.1785
54,ARGENTINA,0.0153
5411,ARGENTINA BUENOS AIRES,0.0090
541153818,ARGENTINA CELLULAR,0.1857
541153810,ARGENTINA CELLULAR,0.1857
541153309,ARGENTINA CELLULAR,0.1857
541153308,ARGENTINA CELLULAR,0.1857
541153307,ARGENTINA CELLULAR,0.1857
541153306,ARGENTINA CELLULAR,0.1857
541153305,ARGENTINA CELLULAR,0.1857
541153304,ARGENTINA CELLULAR,0.1857
541153303,ARGENTINA CELLULAR,0.1857
541153302,ARGENTINA CELLULAR,0.1857
541153301,ARGENTINA CELLULAR,0.1857
541153300,ARGENTINA CELLULAR,0.1857
541152079,ARGENTINA CELLULAR,0.1857
541152078,ARGENTINA CELLULAR,0.1857
541152077,ARGENTINA CELLULAR,0.1857
541152076,ARGENTINA CELLULAR,0.1857
541152075,ARGENTINA CELLULAR,0.1857
541152074,ARGENTINA CELLULAR,0.1857
541152073,ARGENTINA CELLULAR,0.1857
541152072,ARGENTINA CELLULAR,0.1857
541152071,ARGENTINA CELLULAR,0.1857
541152070,ARGENTINA CELLULAR,0.1857
541146759,ARGENTINA CELLULAR,0.1857
541146751,ARGENTINA CELLULAR,0.1857
541146750,ARGENTINA CELLULAR,0.1857
541145279,ARGENTINA CELLULAR,0.1857
541145278,ARGENTINA CELLULAR,0.1857
541145277,ARGENTINA CELLULAR,0.1857
541145276,ARGENTINA CELLULAR,0.1857
541145275,ARGENTINA CELLULAR,0.1857
541145274,ARGENTINA CELLULAR,0.1857
541145273,ARGENTINA CELLULAR,0.1857
541145272,ARGENTINA CELLULAR,0.1857
541145271,ARGENTINA CELLULAR,0.1857
541145270,ARGENTINA CELLULAR,0.1857
541141558,ARGENTINA CELLULAR,0.1857
541141557,ARGENTINA CELLULAR,0.1857
541141556,ARGENTINA CELLULAR,0.1857
54261457,ARGENTINA CELLULAR,0.1857
54262447,ARGENTINA CELLULAR,0.1857
54264437,ARGENTINA CELLULAR,0.1857
54264438,ARGENTINA CELLULAR,0.1857
54291480,ARGENTINA CELLULAR,0.1857
54291489,ARGENTINA CELLULAR,0.1857
54291519,ARGENTINA CELLULAR,0.1857
543493450,ARGENTINA CELLULAR,0.1857
